# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/graphs/trend_prior_v4_2/micro_local_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/agcrn.log`t3833`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/crossformer.log`t2803`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/dcrnn.log`t2804`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/dlinear.log`t2759`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/frets.log`t2778`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/gcn.log`t2794`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/graph_wavenet.log`t4164`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/gru.log`t2759`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/itransformer.log`t2779`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/lightts.log`t2756`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/micn.log`t2753`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/moving_average.log`t2311`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/msgnet.log`t2781`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/mtgnn.log`t46699`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/multipatchformer.log`t2787`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/patchtst.log`t2771`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/persistence.log`t2293`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/segrnn.log`t2756`t`tlogs`tlarge or regenerable local artifact; retained locally
custom_models/logs/uniform_bs4/smoke_e5/stgcn.log`t2802`t`tlogs`tlarge or regenerable local artifact; retained locally
